CustomerID,Gender,Age,AnnualIncome_k,SpendingScore
90,Female,55,34.4,1.0
91,Female,41,53.7,51.0
92,Female,22,28.8,45.0
93,Female,69,100.8,77.0
94,Female,51,24.2,4.0
95,Female,23,49.0,62.0
96,Female,39,63.3,65.0
97,Female,28,96.0,32.0
98,Female,65,24.1,34.0
99,Female,33,89.1,92.0
100,Male,50,60.3,95.0
101,Male,26,35.5,72.0
102,Female,23,71.6,39.0
103,Female,33,65.0,26.0
104,Female,46,45.0,34.0
105,Female,20,61.7,54.0
106,Female,37,50.4,3.0
107,Female,53,62.8,50.0
108,Female,36,76.6,12.0
109,Female,43,99.7,65.0
110,Male,20,29.1,54.0
111,Female,36,113.3,5.0
112,Male,37,15.0,94.0
113,Female,49,56.2,94.0
114,Female,24,74.7,57.0
115,Male,69,67.0,17.0
116,Female,58,44.4,47.0
117,Male,50,54.8,23.0
118,Female,57,47.7,79.0
119,Female,56,45.3,85.0
120,Male,35,81.2,14.0
121,Female,57,68.9,66.0
122,Male,18,42.7,75.0
123,Female,28,82.5,51.0
124,Male,45,67.7,38.0
125,Male,42,80.3,64.0
126,Female,67,75.7,98.0
127,Female,40,39.3,38.0
128,Male,48,46.0,50.0
129,Female,47,78.7,98.0
130,Female,59,75.3,82.0
131,Female,52,59.5,30.0
132,Male,24,62.9,79.0
133,Male,33,91.9,91.0
134,Male,43,45.2,51.0
135,Male,65,73.7,63.0
136,Male,69,54.9,98.0
137,Male,66,54.6,52.0
138,Male,19,87.5,38.0
139,Male,18,80.6,97.0
140,Male,65,80.3,88.0
141,Female,29,92.6,79.0
142,Male,22,60.5,30.0
143,Female,54,77.0,51.0
144,Female,49,52.2,81.0
145,Female,26,68.1,5.0
146,Male,58,56.7,29.0
147,Male,52,62.4,4.0
148,Male,36,74.9,10.0
149,Male,65,39.5,56.0
150,Female,33,112.3,17.0
151,Male,20,34.8,74.0
152,Male,37,29.6,17.0
153,Male,41,89.0,84.0
154,Male,50,79.8,88.0
155,Male,41,75.6,69.0
156,Female,69,75.7,34.0
157,Male,28,59.7,6.0
158,Female,66,37.6,53.0
159,Male,25,61.9,66.0
160,Female,53,43.1,77.0
161,Male,55,84.4,43.0
162,Male,57,56.3,75.0
163,Female,37,39.4,23.0
164,Female,52,52.0,55.0
165,Female,65,70.3,80.0
166,Male,42,45.9,95.0
167,Female,52,39.4,75.0
168,Male,42,66.1,16.0
169,Male,46,66.1,8.0
170,Female,35,47.3,4.0
171,Female,63,48.2,4.0
172,Male,35,65.8,56.0
173,Male,19,23.8,25.0
174,Female,52,24.8,67.0
175,Female,33,42.0,96.0
176,Female,58,54.7,67.0
177,Male,53,67.8,27.0
178,Male,50,96.9,93.0
179,Male,21,81.4,32.0
180,Male,50,56.0,50.0
181,Male,31,59.5,61.0
182,Male,38,34.9,51.0
183,Female,65,59.5,19.0
184,Male,37,52.8,21.0
185,Male,25,68.1,5.0
186,Male,24,39.3,82.0
187,Female,20,73.0,92.0
188,Male,34,98.3,42.0
189,Male,50,57.3,61.0
190,Female,65,70.0,22.0
191,Male,29,77.3,21.0
192,Male,68,50.0,70.0
193,Male,39,65.6,1.0
194,Male,39,60.3,5.0
195,Male,63,62.4,12.0
196,Female,47,40.7,90.0
197,Female,55,60.6,46.0
198,Female,55,72.4,34.0
199,Male,62,96.3,49.0
200,Male,68,84.0,78.0
